id,order_id,amount,payment_type,payment_date,status
43,22,0,Credit Card,2026-02-07,Failed
44,23,0,Gift Card,2025-05-24,Failed
45,23,100.55,PayPal,2025-07-12,Completed
46,23,0,Cash,2025-04-15,Failed
47,24,7.16,PayPal,2025-05-04,Completed
48,24,5.31,Cash,2025-12-26,Completed
49,24,0,Gift Card,2025-12-08,Pending
50,25,95.39,Gift Card,2026-01-20,Completed
51,26,0,Gift Card,2026-01-27,Failed
52,26,0,Cash,2025-11-09,Failed
53,26,438.31,Cash,2025-03-27,Completed
54,27,0,Gift Card,2026-02-08,Pending
55,27,0,Cash,2025-11-25,Failed
56,28,0,Gift Card,2025-08-03,Pending
57,29,91.64,Credit Card,2026-02-15,Completed
58,29,78.34,Cash,2025-04-27,Completed
59,29,83.88,Cash,2025-10-26,Completed
60,30,34.69,Credit Card,2025-05-20,Completed
61,30,26.01,Cash,2025-04-18,Completed
62,30,23.03,Cash,2026-03-07,Completed
63,31,51.76,PayPal,2025-04-05,Completed
64,31,0,Gift Card,2025-08-30,Pending
65,31,77.93,Cash,2026-01-11,Completed
66,32,0,Gift Card,2026-01-14,Failed
67,33,186.26,PayPal,2025-08-18,Completed
68,34,0,Credit Card,2025-04-29,Pending
69,35,27.88,PayPal,2025-07-27,Completed
70,35,0,Cash,2025-06-07,Failed
71,36,0,Cash,2025-07-01,Failed
72,37,0,Cash,2025-11-22,Failed
73,37,0,Gift Card,2025-12-27,Failed
74,38,233.8,PayPal,2025-05-30,Completed
75,39,167.65,Gift Card,2025-10-01,Completed
76,39,50.28,PayPal,2026-03-07,Completed
77,39,0,Cash,2025-10-04,Pending
78,40,267.58,Gift Card,2025-11-12,Completed
79,41,180.12,Credit Card,2025-05-25,Completed
80,42,298.86,Credit Card,2025-06-27,Completed
81,43,118.99,Cash,2025-03-27,Completed
82,44,271.07,Gift Card,2025-08-16,Completed
83,45,26.39,PayPal,2025-05-15,Completed
84,45,16.54,Cash,2025-07-18,Completed
85,45,16.92,Gift Card,2025-04-02,Completed
86,46,91.08,Cash,2025-12-27,Completed
87,46,201.77,Credit Card,2025-12-31,Completed
88,47,0,Gift Card,2025-08-20,Failed
89,48,336.86,Gift Card,2025-09-07,Completed
90,49,191.06,PayPal,2025-12-22,Completed
91,49,0,Gift Card,2025-12-13,Failed
92,49,100.39,PayPal,2025-08-01,Completed
93,50,0,Gift Card,2026-02-15,Failed
94,50,149.19,Credit Card,2025-08-16,Completed
95,50,141.23,Gift Card,2025-10-09,Completed
96,51,181.1,PayPal,2025-04-08,Completed
97,51,87.45,PayPal,2025-10-11,Completed
98,52,63.63,Cash,2026-03-17,Completed
99,52,59.5,Gift Card,2025-10-12,Completed
100,52,35.36,Gift Card,2026-03-13,Completed
101,53,31.25,Gift Card,2025-08-08,Completed
102,53,59.53,PayPal,2025-07-10,Completed
103,54,157.16,PayPal,2025-11-07,Completed
104,55,18.41,Credit Card,2025-12-24,Completed
105,55,7.9,Cash,2026-01-03,Completed
106,56,128.72,PayPal,2025-10-22,Completed
107,57,92.71,Gift Card,2026-02-07,Completed
108,57,28.31,Cash,2025-06-11,Completed
109,57,0,Cash,2026-03-08,Failed
110,58,122.44,PayPal,2025-07-04,Completed
111,58,0,Credit Card,2025-09-10,Failed
112,59,0,Cash,2026-03-03,Failed
113,59,27.99,Credit Card,2025-06-13,Completed
114,59,63.62,Credit Card,2025-10-04,Completed
115,60,0,Credit Card,2025-11-22,Failed
116,61,61.62,Gift Card,2025-11-06,Completed
117,61,0,Gift Card,2025-12-02,Failed
118,61,77.26,PayPal,2025-04-03,Completed
119,62,82.96,Gift Card,2025-04-01,Completed
120,62,0,Credit Card,2025-10-20,Failed
121,63,197.66,Gift Card,2025-10-06,Completed
122,63,83.98,Gift Card,2025-10-23,Completed
123,63,50.52,Credit Card,2026-02-27,Completed
124,64,107.64,Cash,2025-05-16,Completed
125,64,197.61,PayPal,2026-01-29,Completed
126,65,224.25,Gift Card,2025-11-10,Completed
127,65,61.72,Gift Card,2025-07-23,Completed
128,65,0,Credit Card,2025-10-13,Pending
129,66,297.94,Gift Card,2026-03-16,Completed
130,67,129.69,Credit Card,2025-07-12,Completed
131,68,35.91,PayPal,2025-09-01,Completed
132,68,22.42,PayPal,2025-07-12,Completed
133,68,26.69,PayPal,2025-08-15,Completed
134,69,125.72,Cash,2025-07-20,Completed
135,69,90.78,Cash,2026-03-24,Completed
136,69,53.44,Gift Card,2026-03-12,Completed
137,70,108.74,Cash,2026-01-11,Completed
138,70,141.44,Credit Card,2025-04-30,Completed
139,71,0,PayPal,2025-05-13,Failed
140,71,16.13,Credit Card,2025-11-27,Completed
141,72,0,Cash,2025-07-05,Failed
142,72,0,Gift Card,2025-06-29,Failed
143,72,0,PayPal,2026-02-18,Failed
144,73,28.03,Cash,2025-11-01,Completed
145,73,52.65,Credit Card,2025-12-23,Completed
146,74,98.32,Cash,2025-07-26,Completed
147,74,0,Cash,2026-02-01,Failed
148,75,169.99,Credit Card,2025-10-25,Completed
149,76,182.08,Credit Card,2026-01-29,Completed
150,77,27.46,PayPal,2025-08-02,Completed
151,77,15.13,Gift Card,2026-02-08,Completed
152,77,7.16,Gift Card,2025-09-11,Completed
153,78,61.35,PayPal,2026-03-10,Completed
154,78,44.55,Cash,2025-05-31,Completed
155,78,92.53,PayPal,2026-03-07,Completed
156,79,93.83,Credit Card,2026-02-17,Completed
157,79,148.25,Cash,2025-03-27,Completed
158,80,0,PayPal,2025-12-26,Failed
159,80,357.67,Cash,2025-04-26,Completed
160,81,0,PayPal,2025-06-12,Failed
161,82,64.7,PayPal,2025-06-09,Completed
162,82,118.53,PayPal,2025-06-22,Completed
163,83,87.35,PayPal,2025-05-16,Completed
164,83,0,PayPal,2025-09-29,Failed
165,83,138.6,Cash,2025-04-19,Completed
166,84,108.73,PayPal,2026-02-03,Completed
167,85,242.42,Cash,2025-11-10,Completed
168,85,162.09,Credit Card,2025-10-21,Completed
169,86,118.0,Gift Card,2026-01-02,Completed
170,87,0,PayPal,2025-11-09,Failed
171,87,12.73,PayPal,2025-04-14,Completed
172,87,7.6,Cash,2025-10-02,Completed
173,88,0,PayPal,2025-09-02,Pending
174,89,236.32,PayPal,2025-04-21,Completed
175,90,13.36,Gift Card,2025-06-28,Completed
176,90,9.49,Credit Card,2025-06-16,Completed
177,91,82.31,Gift Card,2026-01-27,Completed
178,91,132.45,Gift Card,2025-12-29,Completed
179,92,130.6,Gift Card,2025-10-29,Completed
180,92,72.58,Gift Card,2025-09-14,Completed
181,93,417.13,PayPal,2026-01-29,Completed
182,94,220.41,PayPal,2025-09-10,Completed
183,95,56.83,Credit Card,2025-09-06,Completed
184,95,51.58,Gift Card,2026-03-01,Completed
185,96,11.64,PayPal,2025-10-07,Completed
186,97,89.54,Cash,2026-01-17,Completed
187,98,0,Gift Card,2025-10-01,Pending
188,99,30.85,Gift Card,2025-07-20,Completed
189,99,31.41,Cash,2025-04-01,Completed
190,100,30.61,Credit Card,2025-08-22,Completed
191,100,0,Gift Card,2026-03-11,Failed
192,101,229.23,Credit Card,2025-09-22,Completed
193,102,0,PayPal,2026-01-18,Failed
194,102,130.99,Credit Card,2025-05-22,Completed
195,102,230.45,Credit Card,2026-01-31,Completed
196,103,48.39,Gift Card,2025-07-27,Completed
197,104,124.07,Credit Card,2025-10-18,Completed
198,104,75.0,Gift Card,2025-09-01,Completed
199,104,0,Credit Card,2025-06-25,Failed
200,105,170.19,Credit Card,2025-05-26,Completed
201,105,210.06,PayPal,2026-03-16,Completed
202,106,0,PayPal,2025-05-31,Pending
203,106,116.31,Gift Card,2025-05-04,Completed
204,107,55.53,PayPal,2025-07-18,Completed
205,108,58.05,Cash,2025-05-01,Completed
206,108,49.74,PayPal,2025-05-04,Completed
207,108,81.47,Gift Card,2025-03-31,Completed
208,109,0,PayPal,2025-10-03,Failed
209,109,19.13,Credit Card,2025-12-02,Completed
210,109,0,Gift Card,2025-06-07,Failed
211,110,48.76,Cash,2025-07-07,Completed
212,110,0,Gift Card,2025-03-30,Pending
213,110,104.79,Credit Card,2026-01-07,Completed
214,111,0,PayPal,2025-11-12,Failed
215,111,243.81,PayPal,2025-08-29,Completed
216,112,0,Gift Card,2025-10-17,Pending
217,112,390.37,Gift Card,2025-07-12,Completed
218,113,0,PayPal,2026-03-20,Failed
219,113,0,Cash,2025-03-27,Failed
220,113,110.46,PayPal,2025-05-01,Completed
221,114,43.73,Credit Card,2025-11-26,Completed
222,114,65.47,PayPal,2025-10-07,Completed
223,115,230.79,Gift Card,2025-06-24,Completed
224,116,240.68,Gift Card,2026-02-28,Completed
225,117,0,Cash,2026-01-11,Failed
226,117,139.73,Cash,2025-07-20,Completed
227,118,0,Gift Card,2026-03-03,Failed
228,119,0,Gift Card,2025-06-01,Pending
229,119,105.77,Credit Card,2025-05-18,Completed
230,120,0,PayPal,2025-12-20,Pending
231,120,465.48,Cash,2026-02-28,Completed
232,121,0,PayPal,2026-02-09,Failed
233,122,115.87,PayPal,2025-12-31,Completed
234,123,114.79,Gift Card,2025-12-13,Completed
235,123,0,Credit Card,2025-11-06,Failed
236,123,0,Credit Card,2025-07-05,Failed
237,124,0,Gift Card,2025-11-15,Pending
238,125,300.61,PayPal,2025-06-24,Completed
239,126,293.32,Credit Card,2025-06-03,Completed
240,127,71.1,Cash,2025-09-10,Completed
241,128,249.37,Credit Card,2026-01-11,Completed
242,129,0,Cash,2025-04-06,Pending
243,129,77.42,Credit Card,2025-07-02,Completed
244,129,34.8,Credit Card,2025-05-05,Completed
245,130,0,Cash,2025-04-01,Failed
246,130,83.13,PayPal,2025-09-01,Completed
247,131,152.82,PayPal,2025-06-07,Completed
248,131,0,Cash,2025-06-20,Failed
249,131,161.5,Gift Card,2026-01-11,Completed
250,132,0,Cash,2025-07-15,Failed
251,132,0,Cash,2026-02-21,Failed
252,133,244.84,Cash,2025-04-27,Completed
253,134,49.21,Credit Card,2025-06-27,Completed
254,134,50.44,Credit Card,2026-03-10,Completed
255,135,227.05,PayPal,2026-02-04,Completed
256,135,0,Cash,2025-08-13,Failed
257,135,0,Cash,2025-07-23,Failed
258,136,0,Credit Card,2025-03-27,Failed
259,137,79.73,Gift Card,2025-07-15,Completed
260,138,66.1,Credit Card,2025-10-02,Completed
261,138,25.96,Gift Card,2025-11-17,Completed
262,138,38.31,Credit Card,2026-03-24,Completed
263,139,109.64,Gift Card,2025-10-30,Completed
264,139,77.04,Cash,2025-08-28,Completed
265,140,0,Cash,2026-01-19,Failed
266,140,50.41,Credit Card,2026-01-17,Completed
267,140,26.64,PayPal,2025-06-03,Completed
268,141,29.26,Credit Card,2025-09-17,Completed
269,141,0,PayPal,2025-08-17,Failed
270,142,120.79,Gift Card,2026-01-13,Completed
271,142,111.67,PayPal,2025-05-06,Completed
272,142,61.69,PayPal,2025-11-03,Completed
273,143,96.03,PayPal,2025-06-18,Completed
274,143,56.34,Gift Card,2025-10-04,Completed
275,144,100.1,PayPal,2025-10-27,Completed
276,144,102.31,PayPal,2025-07-27,Completed
277,144,0,Credit Card,2026-01-01,Failed
278,145,56.9,Cash,2025-08-14,Completed
279,145,62.5,Credit Card,2025-08-28,Completed
280,145,0,Credit Card,2026-01-14,Failed
281,146,0,Cash,2026-02-14,Failed
282,146,328.74,PayPal,2025-06-08,Completed
283,147,47.66,Credit Card,2025-07-05,Completed
284,147,16.79,Credit Card,2025-03-27,Completed
285,147,12.93,PayPal,2025-06-23,Completed
286,148,94.5,PayPal,2025-11-16,Completed
287,148,163.51,PayPal,2025-10-14,Completed
288,149,158.08,Cash,2025-04-08,Completed
289,149,85.02,Cash,2025-12-08,Completed
290,150,225.58,Cash,2025-10-04,Completed
291,151,82.16,Gift Card,2026-02-05,Completed
292,151,16.15,Gift Card,2026-02-21,Completed
293,151,21.26,Gift Card,2025-12-30,Completed
294,152,167.68,Gift Card,2025-10-03,Completed
295,153,40.44,Gift Card,2025-06-14,Completed
296,153,0,Cash,2025-10-09,Failed
297,154,0,Gift Card,2025-12-08,Pending
298,154,122.28,Credit Card,2025-04-21,Completed
299,155,80.28,PayPal,2025-12-10,Completed
300,156,35.72,Cash,2025-09-19,Completed
301,156,0,Gift Card,2025-10-18,Failed
302,156,16.58,Credit Card,2025-03-28,Completed
303,157,0,Credit Card,2025-09-22,Failed
304,158,116.62,PayPal,2025-04-27,Completed
305,158,30.18,Gift Card,2025-04-21,Completed
306,158,65.13,PayPal,2026-03-15,Completed
307,159,0,Gift Card,2026-02-10,Failed
308,159,171.66,PayPal,2026-03-02,Completed
309,160,127.84,PayPal,2025-04-18,Completed
310,160,0,Gift Card,2025-05-17,Pending
311,160,211.63,Cash,2026-03-14,Completed
312,161,0,PayPal,2025-04-21,Failed
313,161,34.64,PayPal,2025-06-04,Completed
314,161,0,Credit Card,2025-04-27,Failed
315,162,0,Cash,2026-01-20,Failed
316,162,113.27,Cash,2025-05-29,Completed
317,163,0,PayPal,2025-05-26,Failed
318,164,167.05,Cash,2025-03-28,Completed
319,164,0,Gift Card,2025-09-13,Pending
320,164,127.15,PayPal,2025-12-03,Completed
321,165,179.93,Gift Card,2026-01-10,Completed
322,165,179.07,PayPal,2025-03-30,Completed
323,165,179.73,Gift Card,2025-07-09,Completed
324,166,145.47,Cash,2026-03-18,Completed
325,166,26.27,Gift Card,2025-07-14,Completed
326,166,0,Cash,2026-01-02,Failed
327,167,133.93,Gift Card,2026-01-15,Completed
328,167,41.16,Credit Card,2026-02-08,Completed
329,167,0,Cash,2025-04-12,Pending
330,168,0,Gift Card,2025-07-05,Failed
331,169,84.52,PayPal,2025-09-24,Completed
332,169,44.95,Cash,2026-01-12,Completed
333,170,85.12,Credit Card,2026-02-23,Completed
334,170,0,PayPal,2025-04-24,Failed
335,171,0,Credit Card,2025-06-29,Pending
336,172,68.15,Cash,2025-07-31,Completed
337,172,67.72,Cash,2025-12-26,Completed
338,173,0,PayPal,2025-11-21,Failed
339,173,130.01,Gift Card,2025-09-03,Completed
340,173,0,PayPal,2026-01-27,Failed
341,174,66.83,Cash,2026-01-15,Completed
342,175,397.22,PayPal,2025-07-19,Completed
343,176,136.68,Credit Card,2025-12-14,Completed
344,176,0,Gift Card,2025-10-30,Failed
345,177,117.71,Credit Card,2026-01-13,Completed
346,177,68.89,Credit Card,2025-04-23,Completed
347,178,51.6,Gift Card,2025-05-24,Completed
348,178,63.54,Cash,2025-08-19,Completed
349,179,114.87,PayPal,2026-02-15,Completed
350,179,0,Cash,2026-02-07,Failed
351,179,0,PayPal,2026-02-04,Pending
352,180,397.73,Credit Card,2025-10-06,Completed
353,181,217.39,Gift Card,2025-04-05,Completed
354,182,0,Gift Card,2025-04-26,Pending
355,182,317.74,Cash,2025-12-02,Completed
356,183,67.47,Gift Card,2025-12-05,Completed
357,183,0,Cash,2025-09-24,Pending
358,183,84.62,Gift Card,2026-03-16,Completed
359,184,77.92,Gift Card,2025-06-14,Completed
360,184,85.66,Cash,2026-02-16,Completed
361,184,46.54,Cash,2025-11-29,Completed
362,185,20.18,Gift Card,2025-07-13,Completed
363,185,9.85,Cash,2026-03-08,Completed
364,185,16.9,PayPal,2025-06-04,Completed
365,186,111.57,Cash,2025-09-20,Completed
366,187,0,PayPal,2025-07-11,Failed
367,187,97.93,Cash,2025-04-20,Completed
368,187,48.92,Credit Card,2025-04-18,Completed
369,188,199.43,Gift Card,2025-12-20,Completed
370,189,123.4,PayPal,2025-12-11,Completed
371,189,60.29,Gift Card,2026-01-07,Completed
372,189,79.54,Credit Card,2025-11-16,Completed
373,190,0,Cash,2026-02-01,Failed
374,191,16.97,Credit Card,2026-01-04,Completed
375,191,0,PayPal,2025-12-21,Failed
376,192,12.69,PayPal,2025-11-24,Completed
377,192,27.01,PayPal,2025-07-04,Completed
378,193,191.36,PayPal,2025-12-26,Completed
379,194,0,Gift Card,2025-05-23,Failed
380,194,0,Credit Card,2025-11-18,Failed
381,195,0,Gift Card,2025-03-25,Pending
382,196,82.83,Gift Card,2025-05-11,Completed
383,196,0,Gift Card,2025-05-19,Failed
384,197,0,Cash,2026-03-05,Failed
385,197,37.31,PayPal,2025-07-26,Completed
386,197,72.09,PayPal,2025-11-20,Completed
387,198,66.82,Credit Card,2025-12-23,Completed
388,198,0,Credit Card,2025-07-17,Pending
389,199,94.71,Cash,2025-07-16,Completed
390,199,61.17,Credit Card,2025-07-08,Completed
391,199,0,Gift Card,2025-05-05,Pending
392,200,201.36,PayPal,2026-02-03,Completed
