"id","sale_id","product_id","quantity","price"
"193","61","30","3","54.08"
"194","61","1","1","33.93"
"195","61","11","2","56.02"
"196","61","7","3","61.0"
"197","61","23","3","33.42"
"198","62","13","2","17.98"
"199","62","3","2","24.47"
"200","63","28","1","43.24"
"201","64","25","1","60.46"
"202","64","20","3","39.28"
"203","65","3","1","24.47"
"204","66","4","1","11.83"
"205","66","3","3","24.47"
"206","66","24","2","50.92"
"207","66","23","1","33.42"
"208","67","13","2","17.98"
"209","67","18","2","58.93"
"210","67","22","3","33.68"
"211","67","5","1","64.01"
"212","68","14","2","38.7"
"213","68","3","2","24.47"
"214","68","23","2","33.42"
"215","68","9","3","33.34"
"216","69","18","1","58.93"
"217","70","6","2","69.78"
"218","70","8","2","23.59"
"219","70","1","1","33.93"
"220","71","9","1","33.34"
"221","71","29","2","24.4"
"222","71","5","2","64.01"
"223","71","28","3","43.24"
"224","72","12","3","66.33"
"225","72","13","2","17.98"
"226","72","5","3","64.01"
"227","73","30","1","54.08"
"228","73","18","2","58.93"
"229","73","23","3","33.42"
"230","73","12","3","66.33"
"231","73","1","3","33.93"
"232","74","1","1","33.93"
"233","75","1","3","33.93"
"234","76","9","1","33.34"
"235","76","24","3","50.92"
"236","76","28","3","43.24"
"237","76","7","2","61.0"
"238","77","13","2","17.98"
"239","77","16","1","20.37"
"240","77","2","3","67.31"
"241","78","25","3","60.46"
"242","78","28","2","43.24"
"243","78","27","3","57.85"
"244","78","23","3","33.42"
"245","78","6","3","69.78"
"246","79","27","3","57.85"
"247","79","19","3","33.62"
"248","80","16","3","20.37"
"249","81","19","2","33.62"
"250","81","17","2","31.42"
"251","81","5","3","64.01"
"252","81","9","3","33.34"
"253","82","5","3","64.01"
"254","82","30","1","54.08"
"255","82","2","1","67.31"
"256","82","23","3","33.42"
"257","83","3","3","24.47"
"258","84","19","3","33.62"
"259","85","12","2","66.33"
"260","86","17","2","31.42"
"261","86","3","1","24.47"
"262","86","15","3","68.92"
"263","86","6","2","69.78"
"264","86","24","1","50.92"
"265","87","6","2","69.78"
"266","87","23","3","33.42"
"267","87","13","2","17.98"
"268","88","19","3","33.62"
"269","88","7","1","61.0"
"270","88","14","3","38.7"
"271","89","25","3","60.46"
"272","89","21","2","28.32"
"273","89","18","2","58.93"
"274","89","13","1","17.98"
"275","90","12","3","66.33"
"276","90","22","1","33.68"
"277","91","18","2","58.93"
"278","91","24","2","50.92"
"279","91","21","3","28.32"
"280","91","20","3","39.28"
"281","92","25","2","60.46"
"282","92","12","2","66.33"
"283","92","17","1","31.42"
"284","92","5","3","64.01"
"285","92","2","1","67.31"
"286","93","27","3","57.85"
"287","94","4","1","11.83"
"288","94","25","2","60.46"
"289","94","3","2","24.47"
"290","94","5","1","64.01"
"291","94","21","2","28.32"
"292","95","10","1","45.72"
"293","95","24","1","50.92"
"294","96","16","2","20.37"
"295","96","15","1","68.92"
"296","96","13","1","17.98"
"297","96","12","1","66.33"
"298","96","8","3","23.59"
"299","97","21","3","28.32"
"300","98","10","1","45.72"
"301","98","11","3","56.02"
"302","98","27","3","57.85"
"303","98","2","3","67.31"
"304","99","2","3","67.31"
"305","99","3","3","24.47"
"306","99","21","3","28.32"
"307","99","23","2","33.42"
"308","100","21","3","28.32"
"309","100","14","3","38.7"
"310","100","20","3","39.28"
"311","100","19","2","33.62"
"312","100","10","3","45.72"
"313","101","23","2","33.42"
"314","101","11","3","56.02"
"315","101","25","2","60.46"
"316","101","6","3","69.78"
"317","102","6","3","69.78"
"318","102","8","1","23.59"
"319","102","7","3","61.0"
"320","102","30","2","54.08"
"321","103","24","3","50.92"
"322","104","23","1","33.42"
"323","105","9","1","33.34"
"324","105","3","2","24.47"
"325","105","4","1","11.83"
"326","105","26","1","58.57"
"327","105","15","2","68.92"
"328","106","17","3","31.42"
"329","107","9","1","33.34"
"330","107","23","3","33.42"
"331","107","2","2","67.31"
"332","107","14","1","38.7"
"333","108","5","1","64.01"
"334","108","27","2","57.85"
"335","108","19","1","33.62"
"336","108","9","2","33.34"
"337","109","30","3","54.08"
"338","110","7","3","61.0"
"339","110","22","1","33.68"
"340","110","21","2","28.32"
"341","110","24","3","50.92"
"342","111","16","3","20.37"
"343","111","13","1","17.98"
"344","112","4","2","11.83"
"345","112","24","1","50.92"
"346","112","11","2","56.02"
"347","113","14","1","38.7"
"348","113","21","2","28.32"
"349","113","19","1","33.62"
"350","114","30","2","54.08"
"351","115","26","2","58.57"
"352","115","19","2","33.62"
"353","115","12","3","66.33"
"354","116","15","3","68.92"
"355","116","21","1","28.32"
"356","117","26","3","58.57"
"357","117","7","2","61.0"
"358","117","20","1","39.28"
"359","117","2","1","67.31"
"360","117","6","2","69.78"
"361","118","29","2","24.4"
"362","118","2","3","67.31"
"363","118","27","3","57.85"
"364","119","19","2","33.62"
"365","120","26","2","58.57"
"366","120","30","3","54.08"
"367","120","10","2","45.72"
"368","120","19","3","33.62"
"369","121","1","1","33.93"
"370","121","8","1","23.59"
"371","121","28","2","43.24"
"372","121","9","1","33.34"
"373","122","7","3","61.0"
"374","122","8","1","23.59"
"375","122","25","1","60.46"
"376","122","17","2","31.42"
"377","123","12","1","66.33"
"378","123","18","1","58.93"
"379","123","17","2","31.42"
"380","123","27","1","57.85"
"381","123","29","1","24.4"
"382","124","30","3","54.08"
"383","124","28","2","43.24"
"384","124","25","1","60.46"
"385","124","14","2","38.7"
"386","125","12","3","66.33"
"387","125","4","1","11.83"
"388","125","24","2","50.92"
"389","125","23","2","33.42"
"390","125","1","1","33.93"
"391","126","3","1","24.47"
"392","126","26","2","58.57"
"393","126","30","1","54.08"
"394","126","8","2","23.59"
"395","126","10","2","45.72"
"396","127","5","3","64.01"
"397","127","28","2","43.24"
"398","127","3","2","24.47"
"399","127","12","1","66.33"
"400","127","22","3","33.68"
"401","128","12","2","66.33"
"402","129","7","1","61.0"
"403","130","25","3","60.46"
"404","131","9","1","33.34"
"405","131","7","3","61.0"
"406","131","4","3","11.83"
"407","131","17","2","31.42"
"408","132","13","2","17.98"
"409","132","30","2","54.08"
"410","132","20","3","39.28"
"411","132","8","3","23.59"
"412","133","30","3","54.08"
"413","134","7","2","61.0"
"414","134","4","1","11.83"
"415","134","22","2","33.68"
"416","135","3","1","24.47"
"417","135","7","1","61.0"
"418","135","12","3","66.33"
"419","135","11","2","56.02"
"420","136","16","1","20.37"
"421","136","25","1","60.46"
"422","137","9","1","33.34"
"423","138","20","2","39.28"
"424","139","2","2","67.31"
"425","139","22","3","33.68"
"426","139","6","1","69.78"
"427","140","12","3","66.33"
"428","140","5","3","64.01"
"429","140","25","1","60.46"
"430","140","18","3","58.93"
"431","141","25","3","60.46"
"432","142","29","1","24.4"
"433","143","18","1","58.93"
"434","143","3","3","24.47"
"435","143","12","2","66.33"
"436","143","27","2","57.85"
"437","143","8","3","23.59"
"438","144","6","2","69.78"
"439","145","3","2","24.47"
"440","146","14","3","38.7"
"441","146","13","3","17.98"
"442","147","2","2","67.31"
"443","147","1","3","33.93"
"444","147","20","2","39.28"
"445","147","22","1","33.68"
"446","147","29","1","24.4"
"447","148","21","2","28.32"
"448","148","29","3","24.4"
"449","148","13","1","17.98"
"450","149","1","2","33.93"
"451","149","29","3","24.4"
"452","149","10","1","45.72"
"453","149","26","1","58.57"
"454","150","20","1","39.28"
"455","151","25","1","60.46"
"456","151","16","2","20.37"
"457","151","13","1","17.98"
"458","151","2","1","67.31"
"459","152","5","1","64.01"
"460","153","16","1","20.37"
"461","153","14","1","38.7"
"462","153","8","1","23.59"
"463","153","24","2","50.92"
"464","154","2","2","67.31"
"465","154","13","3","17.98"
"466","154","15","2","68.92"
"467","154","22","1","33.68"
"468","154","27","1","57.85"
"469","155","25","3","60.46"
"470","155","15","2","68.92"
"471","155","8","1","23.59"
"472","156","3","2","24.47"
"473","156","25","3","60.46"
"474","157","3","3","24.47"
"475","157","10","2","45.72"
"476","157","24","3","50.92"
"477","157","22","1","33.68"
"478","157","18","2","58.93"
"479","158","18","1","58.93"
"480","159","6","3","69.78"
"481","159","30","3","54.08"
"482","159","11","2","56.02"
"483","159","4","3","11.83"
"484","159","22","1","33.68"
"485","160","1","1","33.93"
"486","161","30","1","54.08"
"487","161","3","1","24.47"
"488","161","18","3","58.93"
"489","162","14","1","38.7"
"490","162","8","2","23.59"
"491","162","30","3","54.08"
"492","162","26","1","58.57"
"493","163","12","3","66.33"
"494","163","21","2","28.32"
"495","163","14","3","38.7"
"496","164","21","3","28.32"
"497","165","26","2","58.57"
"498","166","17","1","31.42"
"499","166","1","3","33.93"
"500","166","8","1","23.59"
"501","166","3","1","24.47"
"502","166","14","3","38.7"
"503","167","13","1","17.98"
"504","167","29","2","24.4"
"505","167","1","1","33.93"
"506","167","2","2","67.31"
"507","168","13","3","17.98"
"508","168","22","1","33.68"
"509","168","21","2","28.32"
"510","168","8","2","23.59"
"511","169","3","3","24.47"
"512","169","18","1","58.93"
"513","169","9","1","33.34"
"514","170","15","2","68.92"
"515","170","2","3","67.31"
"516","170","26","2","58.57"
"517","170","24","1","50.92"
"518","171","6","3","69.78"
"519","171","16","3","20.37"
"520","171","5","3","64.01"
"521","171","24","2","50.92"
"522","171","12","2","66.33"
"523","172","20","2","39.28"
"524","173","21","3","28.32"
"525","173","5","1","64.01"
"526","174","11","2","56.02"
"527","174","12","1","66.33"
"528","174","8","2","23.59"
"529","174","5","1","64.01"
"530","174","27","1","57.85"
"531","175","7","1","61.0"
"532","176","1","3","33.93"
"533","176","27","2","57.85"
"534","176","9","1","33.34"
"535","176","24","1","50.92"
"536","177","14","2","38.7"
"537","178","15","2","68.92"
"538","178","1","2","33.93"
"539","178","24","1","50.92"
"540","179","19","1","33.62"
"541","179","7","2","61.0"
"542","179","27","3","57.85"
"543","179","1","3","33.93"
"544","180","20","2","39.28"
"545","180","26","2","58.57"
"546","180","21","3","28.32"
"547","180","16","3","20.37"
"548","181","25","1","60.46"
"549","181","11","3","56.02"
"550","181","30","1","54.08"
"551","181","22","2","33.68"
"552","181","12","1","66.33"
"553","182","27","1","57.85"
"554","183","21","1","28.32"
"555","184","3","2","24.47"
"556","184","19","3","33.62"
"557","184","7","2","61.0"
"558","184","4","2","11.83"
"559","185","25","3","60.46"
"560","185","26","2","58.57"
"561","185","2","3","67.31"
"562","186","8","3","23.59"
"563","186","3","2","24.47"
"564","186","11","2","56.02"
"565","187","3","3","24.47"
"566","187","27","1","57.85"
"567","187","14","1","38.7"
"568","187","16","2","20.37"
"569","187","4","1","11.83"
"570","188","24","3","50.92"
"571","188","13","2","17.98"
"572","188","23","3","33.42"
"573","188","5","1","64.01"
"574","188","11","1","56.02"
"575","189","12","1","66.33"
"576","189","14","1","38.7"
"577","190","15","1","68.92"
"578","190","25","2","60.46"
"579","190","29","2","24.4"
"580","190","19","3","33.62"
"581","190","3","1","24.47"
"582","191","24","3","50.92"
"583","192","22","2","33.68"
"584","193","14","3","38.7"
"585","193","11","1","56.02"
"586","193","5","1","64.01"
"587","194","28","3","43.24"
"588","194","29","2","24.4"
"589","194","26","3","58.57"
"590","194","4","3","11.83"
"591","194","12","3","66.33"
"592","195","4","3","11.83"
"593","195","13","1","17.98"
"594","195","7","1","61.0"
"595","196","3","1","24.47"
"596","196","7","1","61.0"
"597","196","5","3","64.01"
"598","196","15","3","68.92"
"599","196","2","3","67.31"
"600","197","25","2","60.46"
"601","198","27","3","57.85"
"602","199","3","1","24.47"
"603","200","28","3","43.24"
"604","200","30","1","54.08"
"605","201","16","1","20.37"
"606","201","6","1","69.78"
"607","201","25","2","60.46"
"608","202","16","3","20.37"
"609","202","27","1","57.85"
"610","202","5","3","64.01"
"611","202","13","2","17.98"
"612","203","21","1","28.32"
"613","204","28","3","43.24"
"614","204","4","2","11.83"
"615","204","7","3","61.0"
"616","204","20","2","39.28"
"617","204","9","3","33.34"
"618","205","11","3","56.02"
"619","205","21","3","28.32"
"620","206","22","3","33.68"
"621","206","29","1","24.4"
"622","207","4","3","11.83"
"623","207","14","1","38.7"
"624","207","23","3","33.42"
"625","207","20","2","39.28"
"626","208","12","3","66.33"
"627","209","5","2","64.01"
"628","210","30","2","54.08"
"629","210","9","2","33.34"
"630","210","26","3","58.57"
"631","211","1","1","33.93"
"632","211","18","2","58.93"
"633","212","14","1","38.7"
"634","212","15","3","68.92"
"635","212","6","3","69.78"
"636","212","27","1","57.85"
"637","213","6","2","69.78"
"638","214","15","2","68.92"
"639","215","2","1","67.31"
"640","215","28","1","43.24"
"641","215","9","2","33.34"
"642","216","1","2","33.93"
"643","216","9","3","33.34"
"644","216","24","1","50.92"
"645","216","17","1","31.42"
"646","216","27","3","57.85"
"647","217","13","1","17.98"
"648","217","5","2","64.01"
"649","218","10","2","45.72"
"650","218","2","2","67.31"
"651","218","14","3","38.7"
"652","219","8","3","23.59"
"653","219","9","2","33.34"
"654","220","16","1","20.37"
"655","220","29","3","24.4"
"656","221","11","2","56.02"
"657","222","21","1","28.32"
"658","222","3","1","24.47"
"659","222","9","2","33.34"
"660","223","29","1","24.4"
"661","224","7","1","61.0"
"662","224","11","1","56.02"
"663","224","23","3","33.42"
"664","224","25","2","60.46"
"665","224","14","2","38.7"
"666","225","27","1","57.85"
"667","225","26","2","58.57"
"668","226","20","1","39.28"
"669","226","6","1","69.78"
"670","227","3","3","24.47"
"671","227","21","3","28.32"
"672","227","25","2","60.46"
"673","228","9","3","33.34"
"674","228","21","3","28.32"
"675","228","23","2","33.42"
"676","228","30","1","54.08"
"677","228","6","2","69.78"
"678","229","25","1","60.46"
"679","229","9","1","33.34"
"680","229","29","1","24.4"
"681","229","12","1","66.33"
"682","230","30","2","54.08"
"683","230","25","1","60.46"
"684","230","17","1","31.42"
"685","231","4","2","11.83"
"686","231","9","2","33.34"
"687","232","8","2","23.59"
"688","232","20","3","39.28"
"689","232","15","1","68.92"
"690","232","3","1","24.47"
"691","233","27","1","57.85"
"692","233","25","2","60.46"
"693","233","16","2","20.37"
"694","233","26","2","58.57"
"695","234","13","1","17.98"
"696","234","24","1","50.92"
"697","234","12","2","66.33"
"698","234","26","1","58.57"
"699","234","8","3","23.59"
"700","235","14","3","38.7"
"701","235","19","1","33.62"
"702","236","17","3","31.42"
"703","237","11","3","56.02"
"704","237","2","3","67.31"
"705","238","13","1","17.98"
"706","238","25","3","60.46"
"707","238","20","1","39.28"
"708","238","23","1","33.42"
"709","238","22","1","33.68"
"710","239","20","3","39.28"
"711","239","30","2","54.08"
"712","239","17","1","31.42"
"713","239","2","2","67.31"
"714","239","1","1","33.93"
"715","240","12","2","66.33"
"716","240","30","2","54.08"
"717","240","15","2","68.92"
"718","240","5","3","64.01"
"719","241","11","2","56.02"
"720","241","20","3","39.28"
"721","241","8","2","23.59"
"722","241","30","2","54.08"
"723","242","4","1","11.83"
"724","242","1","2","33.93"
"725","242","11","2","56.02"
"726","242","28","3","43.24"
"727","242","29","2","24.4"
"728","243","4","3","11.83"
"729","243","7","2","61.0"
"730","243","8","2","23.59"
"731","243","23","3","33.42"
"732","243","26","1","58.57"
"733","244","21","1","28.32"
"734","245","21","3","28.32"
"735","246","4","3","11.83"
"736","246","6","3","69.78"
"737","246","21","3","28.32"
"738","247","6","1","69.78"
"739","248","14","2","38.7"
"740","248","11","2","56.02"
"741","248","21","3","28.32"
"742","249","26","2","58.57"
"743","249","12","2","66.33"
"744","250","2","2","67.31"
"745","250","4","3","11.83"
"746","250","13","3","17.98"
"747","251","24","1","50.92"
"748","251","9","1","33.34"
"749","251","29","3","24.4"
"750","252","21","3","28.32"
"751","252","18","1","58.93"
"752","253","5","3","64.01"
"753","253","17","1","31.42"
"754","254","19","2","33.62"
"755","254","27","3","57.85"
"756","255","13","1","17.98"
"757","255","26","2","58.57"
"758","256","5","1","64.01"
"759","256","30","1","54.08"
"760","256","12","1","66.33"
"761","257","25","2","60.46"
"762","257","10","1","45.72"
"763","257","21","1","28.32"
"764","257","30","2","54.08"
"765","257","1","3","33.93"
"766","258","17","1","31.42"
"767","259","9","1","33.34"
"768","259","26","1","58.57"
"769","259","18","1","58.93"
"770","259","4","3","11.83"
"771","260","4","1","11.83"
"772","260","12","3","66.33"
"773","260","3","1","24.47"
"774","260","10","2","45.72"
"775","260","20","2","39.28"
"776","261","17","3","31.42"
"777","261","3","2","24.47"
"778","262","12","2","66.33"
"779","262","23","3","33.42"
"780","262","17","1","31.42"
"781","262","28","1","43.24"
"782","262","20","3","39.28"
"783","263","15","3","68.92"
"784","264","10","3","45.72"
"785","264","5","2","64.01"
"786","265","29","1","24.4"
"787","265","27","2","57.85"
"788","266","10","3","45.72"
"789","266","6","3","69.78"
"790","267","6","3","69.78"
"791","267","5","2","64.01"
"792","268","24","3","50.92"
"793","269","14","2","38.7"
"794","269","10","1","45.72"
"795","269","6","2","69.78"
"796","269","25","3","60.46"
"797","270","7","1","61.0"
"798","270","22","2","33.68"
"799","270","29","2","24.4"
"800","270","28","1","43.24"
"801","270","5","2","64.01"
"802","271","16","3","20.37"
"803","271","6","2","69.78"
"804","271","13","1","17.98"
"805","272","19","3","33.62"
"806","272","17","1","31.42"
"807","272","7","3","61.0"
"808","272","14","1","38.7"
"809","272","24","2","50.92"
"810","273","8","1","23.59"
"811","273","20","3","39.28"
"812","273","15","1","68.92"
"813","273","25","1","60.46"
"814","274","4","1","11.83"
"815","274","12","1","66.33"
"816","274","22","3","33.68"
"817","274","15","2","68.92"
"818","274","3","2","24.47"
"819","275","24","1","50.92"
"820","275","1","3","33.93"
"821","276","23","3","33.42"
"822","276","13","1","17.98"
"823","276","20","3","39.28"
"824","277","23","1","33.42"
"825","277","7","2","61.0"
"826","277","21","1","28.32"
"827","277","18","1","58.93"
"828","278","22","1","33.68"
"829","278","19","2","33.62"
"830","279","8","1","23.59"
"831","280","5","1","64.01"
"832","280","1","3","33.93"
"833","280","17","3","31.42"
"834","280","16","2","20.37"
"835","281","8","2","23.59"
"836","281","17","1","31.42"
"837","282","26","2","58.57"
"838","282","18","1","58.93"
"839","282","24","1","50.92"
"840","283","30","2","54.08"
"841","283","29","3","24.4"
"842","283","10","2","45.72"
"843","283","3","3","24.47"
"844","283","17","1","31.42"
"845","284","25","2","60.46"
"846","285","17","3","31.42"
"847","285","20","1","39.28"
"848","285","2","3","67.31"
"849","285","28","3","43.24"
"850","285","3","1","24.47"
"851","286","28","3","43.24"
"852","286","19","1","33.62"
"853","286","21","1","28.32"
"854","287","3","2","24.47"
"855","287","13","3","17.98"
"856","287","25","3","60.46"
"857","287","8","3","23.59"
"858","288","10","2","45.72"
"859","288","25","2","60.46"
"860","288","21","3","28.32"
"861","288","8","2","23.59"
"862","288","20","3","39.28"
"863","289","26","1","58.57"
"864","289","17","1","31.42"
"865","290","9","2","33.34"
"866","290","22","1","33.68"
"867","290","4","3","11.83"
"868","290","12","1","66.33"
"869","290","1","1","33.93"
"870","291","2","2","67.31"
"871","292","1","3","33.93"
"872","292","26","2","58.57"
"873","292","29","1","24.4"
"874","293","23","1","33.42"
"875","293","10","1","45.72"
"876","294","15","2","68.92"
"877","294","23","1","33.42"
"878","294","17","3","31.42"
"879","294","18","1","58.93"
"880","295","20","2","39.28"
"881","295","19","3","33.62"
"882","296","26","3","58.57"
"883","296","6","3","69.78"
"884","296","22","1","33.68"
"885","296","2","1","67.31"
"886","297","10","2","45.72"
"887","297","21","1","28.32"
"888","297","5","2","64.01"
"889","298","3","2","24.47"
"890","299","22","1","33.68"
"891","299","19","2","33.62"
"892","299","7","1","61.0"
"893","299","5","2","64.01"
"894","300","13","3","17.98"
"895","300","1","2","33.93"
"896","300","12","1","66.33"
"897","300","19","2","33.62"
"898","300","8","2","23.59"
"899","301","11","3","56.02"
"900","301","25","2","60.46"
"901","301","22","2","33.68"
"902","302","24","2","50.92"
"903","302","17","3","31.42"
"904","302","22","1","33.68"
"905","302","12","2","66.33"
"906","302","29","3","24.4"
"907","303","30","1","54.08"
"908","304","2","3","67.31"
"909","304","26","3","58.57"
"910","305","20","2","39.28"
"911","305","23","3","33.42"
"912","305","17","2","31.42"
"913","305","6","1","69.78"
"914","306","15","1","68.92"
"915","307","2","2","67.31"
"916","307","4","3","11.83"
"917","308","21","2","28.32"
"918","308","5","2","64.01"
"919","308","23","2","33.42"
"920","309","26","1","58.57"
"921","309","16","1","20.37"
"922","309","11","3","56.02"
"923","310","2","2","67.31"
"924","310","8","1","23.59"
"925","310","5","2","64.01"
"926","310","12","2","66.33"
"927","310","24","3","50.92"
"928","311","13","1","17.98"
"929","311","20","3","39.28"
"930","312","18","2","58.93"
"931","312","8","2","23.59"
"932","312","21","2","28.32"
"933","312","17","3","31.42"
"934","313","30","1","54.08"
"935","313","6","3","69.78"
"936","313","21","2","28.32"
"937","313","15","1","68.92"
"938","314","22","2","33.68"
"939","314","20","1","39.28"
"940","314","2","3","67.31"
"941","315","9","1","33.34"
"942","315","17","3","31.42"
"943","315","15","2","68.92"
"944","315","10","1","45.72"
"945","316","4","1","11.83"
"946","316","18","1","58.93"
"947","316","12","1","66.33"
"948","317","22","3","33.68"
"949","318","18","1","58.93"
"950","318","29","3","24.4"
"951","318","9","1","33.34"
"952","319","6","3","69.78"
"953","320","29","1","24.4"
"954","321","27","1","57.85"
"955","321","22","3","33.68"
"956","321","3","2","24.47"
"957","321","21","1","28.32"
"958","322","20","3","39.28"
"959","323","19","3","33.62"
"960","323","13","2","17.98"
"961","323","11","3","56.02"
"962","324","30","3","54.08"
"963","324","26","2","58.57"
"964","324","2","3","67.31"
"965","325","4","3","11.83"
"966","326","2","3","67.31"
"967","326","26","1","58.57"
"968","326","7","2","61.0"
"969","326","21","3","28.32"
"970","326","8","1","23.59"
"971","327","26","3","58.57"
"972","328","5","3","64.01"
"973","329","18","2","58.93"
"974","330","23","2","33.42"
"975","331","30","1","54.08"
"976","332","24","3","50.92"
"977","333","21","1","28.32"
"978","333","24","1","50.92"
"979","333","22","1","33.68"
"980","333","17","3","31.42"
"981","333","15","2","68.92"
"982","334","18","3","58.93"
"983","334","26","3","58.57"
"984","335","17","3","31.42"
"985","335","6","3","69.78"
"986","336","18","3","58.93"
"987","336","12","2","66.33"
"988","336","15","2","68.92"
"989","336","26","1","58.57"
"990","337","29","2","24.4"
"991","338","9","1","33.34"
"992","338","25","2","60.46"
"993","338","4","2","11.83"
"994","339","30","2","54.08"
"995","339","26","3","58.57"
"996","339","12","1","66.33"
"997","339","24","3","50.92"
