id,order_id,product_id,quantity,price
533,179,37,2,47.42
534,179,10,3,46.56
535,179,17,3,45.92
536,179,34,3,66.61
537,180,30,3,22.73
538,180,23,1,67.6
539,181,48,2,40.94
540,181,49,1,13.37
541,181,22,3,23.3
542,181,31,2,43.3
543,182,39,2,66.31
544,183,12,2,24.75
545,183,13,2,59.09
546,183,48,1,40.94
547,183,18,2,49.58
548,183,22,2,23.3
549,184,10,2,46.56
550,184,27,3,29.81
551,184,28,3,46.67
552,185,32,1,30.29
553,186,27,3,29.81
554,186,43,3,29.98
555,186,41,3,26.28
556,187,30,1,22.73
557,188,47,1,23.88
558,188,15,1,19.03
559,188,14,3,60.23
560,188,10,1,46.56
561,189,1,1,24.47
562,189,40,2,10.48
563,189,39,1,66.31
564,189,46,1,43.84
565,189,4,3,23.73
566,190,17,2,45.92
567,190,45,2,55.13
568,191,2,2,32.05
569,191,28,3,46.67
570,191,30,2,22.73
571,192,1,3,24.47
572,192,22,1,23.3
573,192,6,1,16.62
574,193,12,1,24.75
575,193,11,1,23.53
576,193,20,2,41.55
577,193,2,3,32.05
578,194,7,2,40.45
579,194,8,1,27.51
580,194,9,2,21.95
581,195,8,2,27.51
582,196,17,2,45.92
583,197,24,3,18.54
584,198,2,1,32.05
585,198,27,1,29.81
586,198,29,3,51.49
587,199,40,2,10.48
588,199,27,1,29.81
589,199,28,3,46.67
590,199,39,2,66.31
591,199,3,3,30.47
592,200,13,2,59.09
